RX_ProgID,ItemMeta1,ServiceType,ProgName,key1,key2,key3,ProgDescription,ProgCounts
554,Public Works,Community,Engineering Design and Construction Standards Development,engineering design,standards,,Manage the development of standard details and city specifications,42
209,Fleet,Governance,City Fleet Maintenance and Repair,fleet,fleet maintenance,vehicle,Fleet maintenance and repairs for all city vehicles,30
545,Public Works,Community,Equipment Repair and Maintenance,equipment repair,,,Repair and maintenance of specialized equipment,17
160,Financial Services,Governance,Payroll Processing and Reporting,payroll processing,payroll,,Process payroll for employees,15
169,Financial Services,Governance,Budget Development   Approval  and Monitoring,budget development,,,Develop  approve and monitor annual budget,15
67,City Clerk,Governance,Records Management and Retention,records management,,,Manage the city s records in accordance with established retention schedules and modern records management best practices,14
496,Police OR Sheriff,Community,Special Weapons and Tactics  SWAT,swat,special weapons,,A specialized team utilized in emergency situations beyond standard patrol s capabilities to reach a peaceful resolution,14
149,Financial Services,Governance,Accounts Payable Processing and Maintenance,accounts payable,,,Pay outstanding invoices,13
368,Legal,Governance,City Officials and Departments Legal Advisement,legal advisement,,,Advise city officials and management staff on matters with legal consequence,13
510,Police OR Sheriff,Community,Training,training,,,Training and maintenance of certifications,13
156,Financial Services,Governance,Financial Reporting,Financial Reporting,,,Prepare monthly and quarterly financial statements,12
305,Human Resources,Governance,Employee Benefits Administration,employee benefits,,,Administration and management of employee benefits such as health  dental  vision  retirement  employee assistance programs,12
307,Human Resources,Governance,Employee Development Training,employee development,employee development,,Develop  communicate  and train all employees on various topics,12
333,Information Technology,Governance,Technology Security Management and Policy Compliance,technology security,technology security management,,Development  enforcement  and communication of security policies,12
457,Parks,Community,Athletic Field Preparation and Maintenance,athletic field maintenance,field preparation,,Pre practice and pre game mowing  striping  and placement of portable mounds and goals   Regular maintenance of the fields,12
469,Parks,Community,Park Tree and Shrub Planting and Maintenance,tree planting,tree maintenance,schrub maintenance,Plant new  and replace dead trees in parks and at some city buildings  Seasonal trimming  fertilization  and pest control of trees and shrubs in all parks,12
470,Parks,Community,Turf Management and Mowing,turf management,turf mowing,mowing,Manage turf in parks  including fertilization  aeration  pest control  reseeding and sod placement,12
489,Police OR Sheriff,Community,Evidence and Property Management,evidence management,,,Submit  report  and manage evidence and property,12
546,Public Works,Community,Crack and Asphalt Repairs,crack repairs,asphalt repairs,,Repair cracks that don t meet criteria for crack sealing  along with any other asphalt defects,12
555,Public Works,Community,Geographic Information Systems Application Development and Maintenance,GIS maintenance,Geographic Information Systems,,Develop and maintain Geographic Information Systems  GIS  applications for internal and public use,12
556,Public Works,Community,Graffiti Removal,graffiti,,,Removes graffiti in the right of way,12
62,City Clerk,Community,Liquor License Issuance,liquor license,liquor license insurance,,Process liquor licenses in accordance with established laws and policies,11
189,Fire OR Emergency Management,Community,Fire Response,fire response,,,Suppress and extinguish fires to protect lives and to prevent the destruction of property  On scene incident management,11
497,Police OR Sheriff,Community,Traffic Ordinance Enforcement and Crash Investigations,crash investigations,traffic crashes,,Investigate traffic crashes and enforce municipal ordinances and state statutes for on and off highway violations,11
501,Police OR Sheriff,Community,School Resource Officers  SRO,school resource officers,,,Specialized officers assigned to schools to deal with issues involving students,11
574,Public Works,Community,Traffic Monitoring,traffic monitoring,monitor traffic,,Utilize traffic system detection to monitor traffic flows on arterials,11
170,Financial Services,Governance,Grant Analysis  Monitoring  and Reporting,,,,Coordinate and manage grant activity related,10
182,Fire OR Emergency Management,Community,Emergency Preparedness Outreach and Training,,,,Community outreach in the form of training or presentations relating to emergency management and emergency preparedness,10
313,Human Resources,Governance,New Employee On Boarding and Orientation,,,,Provide resources for new employees  and provide comprehensive introduction to city,10
321,Information Technology,Governance,Backup  Business Continuity and Disaster Recovery,,,,Implementation of policy  best practices and procedures to ensure business continuity and disaster recovery,10
325,Information Technology,Governance,End User Hardware and Software Training,,,,User technology resource and policy training,10
326,Information Technology,Governance,Enterprise Applications Administration and Support,,,,Support and maintenance of all city applications,10
330,Information Technology,Governance,Server Administration and Support,,,,Support and maintenance of all server infrastructure,10
332,Information Technology,Governance,Technology Procurement and Sourcing,,,,Oversight and direction to all technology purchases and initiatives,10
482,Police OR Sheriff,Community,Crossing Guards,,,,Help children safely cross the street at key locations during the school year,10
484,Police OR Sheriff,Community,Calls for Service   Emergency Response,,,,Answer calls for events that involve an immediate threat to a person or property,10
492,Police OR Sheriff,Community,Preventative Patrol,,,,Attempt to eliminate opportunity for misconduct through police presence in areas of expected crime,10
495,Police OR Sheriff,Community,Special Victims Unit   Crimes Against Children,,,,Investigative and support services in the area of crimes against special victims,10
499,Police OR Sheriff,Community,K9 Team,,,,Officers paired with trained police dogs for patrol purposes,10
524,Public Transit,Community,Transit Service,,,,Transit services within city limits,10
549,Public Works,Governance,Custodial Cleaning Services,,,,Clean  sanitize and restock products at city facilities,10
568,Public Works,Community,Snow Removal,,,,Remove snow and ice with plows and salt spreaders,10
571,Public Works,Community,Street Sweeping,,,,Operate street sweeper to remove debris and litter from residential and main arterial roads,10
8,Airport,Community,Airport  Maintenance,,,,Runway  taxiway and apron repairs  light and electronic maintenance,9
46,Assessor OR Appraiser,Community,Property Valuation,,,,Data collection and property inspections to facilitate annual recalibration of market and regulated assessment values,9
61,City Clerk,Community,Election Administration,,,,Administer municipal elections and conduct them in and ethical manner in accordance with the law,9
65,City Clerk,Governance,Code and Ordinance Codification,,,,Ensure that laws enacted by ordinance of the Governing Body are timely and accurately codified in the municipal code,9
66,City Clerk,Governance,Legislative Support,,,,Manage all meetings of the Governing Body   Provide research and support to members of the Governing Body,9
68,City Clerk,Community,Records Requests,,,,Receive and process requests to inspect city records in accordance with the Inspection of Public Records Act and city policy,9
79,Code Enforcement,Community,Neighborhood Code Enforcement,,,,Manage compliance concerns and issue citations where needed,9
100,Court,Community,Court Security,,,,Protect court staff  witnesses  jurors  and the public,9
105,Court,Community,Probation,,,,Provide both supervised and unsupervised probation for defendants,9
159,Financial Services,Governance,Accounts Receivable Processing and Maintenance,,,,Generate invoices for services provided by the city,9
161,Financial Services,Governance,Cash and Investment Management,,,,Report and manage city s cash and investments,9
162,Financial Services,Governance,Debt Planning and Management,,,,Plan and manage the issuance of debt  and administer the city s debt portfolio,9
175,Financial Services,Governance,Procurement Card  P Card  Management and Compliance,,,,Issue p cards in accordance to policy  manage accounts  and process procurement card transactions,9
208,Fleet,Governance,City Fleet Fuel Station Management,,,,Manage fuel keys and fuel usage by city departments,9
220,Golf,Community,Golf Operations  League  Tournaments  Rentals  Rounds,,,,Leagues  tournaments  rentals rounds of golf,9
315,Human Resources,Governance,Unemployment Claims Response and Hearings,,,,Respond to separated employee s unemployment claims and attend hearings and appeals,9
316,Human Resources,Governance,Workers Comp Administration,,,,Analyze  review and disburse workers compensation funds,9
318,Human Resources,Governance,Employee Relations Conflict Resolution,,,,Provide consultation and coaching to improve employee performance  and provide strategies with employment disputes,9
319,Human Resources,Governance,Employment Policy and Procedure Administration,,,,Review  research and maintain accurate employment policies,9
324,Information Technology,Governance,Desktop and Mobile Resource Administration and Support,,,,Support and inventory of all desktop and mobile resources,9
423,Museum,Community,Exhibit Programing,,,,Programming related to temporary museum exhibits intended to expand educational content,9
473,Parks,Community,Youth Sports Programs,,,,Introduces and teaches children about a variety of sports including gymnastics  flag football  martial arts  tennis and basketball,9
486,Police OR Sheriff,Community,Community Problem Solving,,,,Use a multi agency approach to community problem solving by partnering with the community  government and non government agencies,9
541,Public Works,Governance,City Facility Repairs,,,,Complete all types of maintenance and repairs at city facilities,9
572,Public Works,Community,Traffic Data Collection,,,,Schedule manual traffic counts or automated video counts as needed to perform traffic studies and roadway analysis,9
586,Senior Services,Community,Senior Transportation Services,,,,Transportation services made available for seniors,9
34,Assessor OR Appraiser,Community,Property Deed Transfers,,,,Pull  review and process all transfer of ownership,8
60,City Clerk,Community,Business Registrations and Licenses,,,,Process registrations for businesses and business licenses in accordance with established laws and policies,8
119,Development,Community,Building Construction Administration & Permitting,,,,Enforcement and inspections for business licenses,8
121,Development,Community,Building Construction Plan Review,,,,Review for compliance with zoning regulations and site engineering requirements,8
150,Financial Services,Governance,Annual External Audit,,,,Assist with annual external audit,8
176,Financial Services,Governance,Purchase Order Processing and Management,,,,Manage the procurement of goods and services in compliance with the city procurement code,8
181,Fire OR Emergency Management,Community,Emergency Communications Management,,,,Maintain emergency communications plans and communication rooms,8
195,Fire OR Emergency Management,Community,Emergency Operations Center Management,,,,Serve as emergency operations center manager in times of a disaster,8
197,Fire OR Emergency Management,Community,First Aid and CPR Training,,,,Conduct classes  workshops  and demonstrations to teach principles  techniques  or methods,8
219,Golf,Community,Golf Grounds Maintenance,,,,Maintenance of the golf course,8
302,Human Resources,Governance,Confidential Personnel and Medical Records Maintenance,,,,Maintain separate confidential personnel records  and ensure statutory guidelines,8
317,Human Resources,Governance,Hiring & Applicant Tracking System,,,,Post vacant positions  Review and evaluate applications,8
327,Information Technology,Governance,Local Area Network  LAN  Administration and Support,,,,Support and maintenance of all LAN infrastructure and hardware and software,8
328,Information Technology,Governance,Mobile Network Administration and Support,,,,Support of all mobile infrastructure,8
374,Legal,Governance,Ordinance and Policy Preparation and Review,,,,Assist departments in drafting new ordinances and administrative policies  as well as revising and amending existing ordinances and policies,8
377,Library,Community,Adult Programs,,,,Provide a variety of life long learning programs to adults,8
389,Mayor OR Commission,Community,Legislative Development  Review and Enactment,,,,Draft and approve laws and ordinances,8
464,Parks,Community,Parades and Special Event Support,,,,Provide staff  equipment  and other resources  set up tents and mark facility booth layouts  for special events and parades throughout the year,8
474,Parks,Community,Adult Sports and Fitness Programs,,,,Provide adult sports and fitness programs,8
487,Police OR Sheriff,Community,Crime Analysis,,,,Utilization of various databases and mapping tools to provide timely visual information on developing crime trends,8
493,Police OR Sheriff,Community,Property Crimes Investigations,,,,White collar  general theft  burglary  and property damage investigation,8
547,Public Works,Community,Crack Sealing Maintenance,,,,Perform crack sealing on all paved roads,8
562,Public Works,Community,Mosquito Control,,,,Mosquito abatement for standing water,8
575,Public Works,Community,Traffic Sign Management  Installation and Maintenance,,,,Schedule work orders for missing  damaged  and non compliant signing  Conduct routine maintenance  and perform blanket neighborhood sign upgrades,8
110,Court,Community,Case Processing,,,,Process all court proceedings  docket all actions taken with appropriate docket code  process all protective order filings  etc,7
157,Financial Services,Governance,General Ledger Maintenance,,,,Prepare journal entries  edit general ledger accounts and manage access,7
166,Financial Services,Governance,Financial Planning and Monitoring,,,,Develop  review  and perform various analysis related to the financial plan,7
270,Highway,Community,Bridge Inspection and Repair and Maintenance,,,,Perform bridge inspections and make necessary stabilizations and repairs,7
308,Human Resources,Governance,Employee Grievance Investigations and Response,,,,Formally respond to Equal Employment Opportunity Claims  grievances  and assist with litigation cases relating to employment,7
309,Human Resources,Governance,Employee Off Boarding and  Exit Interviews,,,,Conduct meetings with separating employees to identify and analyze reasons for turnover  overall trends  and to mitigate future risks,7
336,Information Technology,Governance,Wireless Network Administration and Support,,,,Support and maintenance of all  wireless infrastructure,7
365,Legal,Community,Misdemeanor Prosecutions,,,,Prosecution of violations of city ordinance,7
370,Legal,Governance,Contract Preparation and Review,,,,Draft  negotiate and or review and approve all city contracts  deeds  easements  leases  insurance requirements etc,7
376,Library,Community,Collection Development and Maintenance,,,,Acquire  develop  and manage library collections,7
378,Library,Community,Children s Programs,,,,Provide enriching programs for children,7
382,Library,Community,Technology Services and Support,,,,Provides and supports technology services for the public and library staff,7
437,Open Space,Community,Forestry and  Open  Space,,,,Tree inventory  weed population mapping  inspections and risk assessment of trees and natural resources,7
494,Police OR Sheriff,Community,Computer Forensic Crime Lab,,,,Investigate crimes where a computer  or other technology  was utilized to commit the crime,7
500,Police OR Sheriff,Community,Professional Standards,,,,Internal unit assigned to investigate standard operating procedure violations,7
502,Police OR Sheriff,Community,911 Communications   Emergency Dispatch,,,,Dispatch all public safety emergency calls for service,7
513,Police OR Sheriff,Community,Prisoner Transport and Extradition,,,,Transportation of prisoners to and from court and secure facilities,7
522,Police OR Sheriff,Community,Offender Registration,,,,Register and data entry for new and existing registered offenders,7
523,Police OR Sheriff,Community,Warrant Execution,,,,Actively search for wanted individuals,7
550,Public Works,Community,Customer Inquiries and Assistance,,,,Provide customer service via phone  email  and in person,7
573,Public Works,Community,Traffic Engineering Studies,,,,Conduct speed  volume  traffic signal  and stop sign warrant studies as requested,7
612,Waste Management,Community,Household Hazardous Waste Disposal,,,,Disposal of residential hazardous waste,7
20,Animal Control,Community,Animal Code Enforcement and Investigations,,,,Enforcement of animal ordinances,6
21,Animal Control,Community,Animal Control Call Response,,,,Respond to  aggressive  loose  abandoned  and trapped animals,6
24,Animal Control,Community,Animal Shelter Services,,,,Housing  care and maintenance of all impounded animals,6
47,Assessor OR Appraiser,Community,Property Appraisals,,,,Value property in the using criteria stipulated by statute  Analyze sales data from the sales confirmation process,6
64,City Clerk,Governance,Agenda Management,,,,Manage the agenda creation and distribution process to ensure that items are properly submitted to the Governing Body for review and approval,6
69,City Clerk,Governance,Boards and Commission Support,,,,Provide support  advice  and guidance to the various boards and commissions   Track and maintain the roster of appointments,6
97,County Administration,Governance,Commission Meeting Preparation,,,,Assist the clerk in commission meeting agendas and list items needed to be discussed by the commissioners,6
111,Court,Community,Case Management,,,,Monitor pending caseload  maintain court calendar  process exhibits,6
124,Development,Community,Work Without Permits,,,,Ensure contractors  builders  plumbers  and electricians have proper work permits,6
129,Economic Development,Community,Business and Community Engagement,,,,Promote city businesses via web sites  news letters  city newspaper  etc,6
153,Financial Services,Governance,Bank Reconciliations,,,,Reconcile bank statements to general ledger,6
155,Financial Services,Governance,Comprehensive Annual Financial Report  CAFR  Preparation,,,,Prepare and issue CAFR,6
164,Financial Services,Governance,Internal Control and Policy Development and Implementation,,,,Review and implement internal control policies,6
165,Financial Services,Governance,Capital Budget Development   Approval  and Monitoring,,,,Develop  prepare and review annual capital budget,6
187,Fire OR Emergency Management,Community,Fire Inspections,,,,Fire inspections for businesses  daycares  homecare facilities  and adult and senior care facilities  fireworks  hospitals  schools  and special events,6
207,Fleet,Governance,City Fleet Acquisition,,,,Acquisition of new vehicles according to the budget,6
210,Fleet,Governance,City Fleet Replacement Management,,,,Utilize a matrix system to determine proper interval of vehicle replacement,6
301,Human Resources,Governance,Classification and Compensation Management,,,,Monitor and maintain city classification  review reclassification requests  temporary duty assignments  new position requests  and management of compensation structure,6
311,Human Resources,Governance,Federal Law Compliance,,,,Manage risk through compliance with state and federal laws,6
314,Human Resources,Governance,Pre and Post Employment Screening,,,,Conduct background checks  drug testing  physicals  driver s license history checks  and  finalize post offer employment process,6
323,Information Technology,Governance,Cloud Web Administration and Support,,,,Support of all cloud and web resources and applications,6
331,Information Technology,Governance,Software Licensing and Compliance,,,,Licensing inventory  upgrade and compliance assurance,6
334,Information Technology,Governance,Phone System Administration and Support,,,,Support and maintenance of phone system,6
354,Jail,Community,Inmate Activities,,,,Provide a variety of programs to engage and assist interested inmates,6
369,Legal,Governance,Contract Claims Counsel,,,,Negotiate  mediate and litigate when required  in house and or with outside counsel  contract claims by or against city,6
381,Library,Community,Reference Services,,,,Provide information to customers of all ages,6
385,Mayor OR Commission,Community,Community Recognition Events,,,,Attend ribbon cuttings and ground breaking events,6
400,Mayor OR Commission,Governance,Goal Setting and Strategic Planning,,,,Meet to discuss direction priorities for the city county,6
451,Parks,Community,Children Swim Lessons,,,,Children learn to swim program,6
475,Parks,Community,Athletic Field Rentals,,,,Rent softball  baseball  and grass fields to various sports leagues for sports and games,6
476,Parks,Community,Community Center Rentals,,,,Community centers for citizens to rent,6
481,Police OR Sheriff,Community,Records Management,,,,Crime data records management system available to internal and external customers,6
485,Police OR Sheriff,Community,Calls for Service   Non Emergency Response,,,,Answer calls for events that may cause apprehension or fear  but no immediate harm or risk to safety is perceived,6
509,Police OR Sheriff,Community,Walk in Reports,,,,Assist citizens in filing criminal incident and crash reports that may be delayed or minor in nature,6
516,Police OR Sheriff,Community,Citizen Ride Along,,,,Citizen ride along program with a patrol deputy,6
535,Public Works,Governance,Building Cosmetics,,,,Repair  Clean  and Paint Interior and exterior Buildings as well as Parking lots,6
537,Public Works,Governance,City Facility Access Control Management,,,,Provide equipment and employee identification badges for access to city facilities,6
569,Public Works,Community,Street Light Operations and Maintenance,,,,Perform street light maintenance  order needed equipment  and conduct repairs as needed,6
570,Public Works,Community,Street Markings and Striping,,,,Schedule roadway markings and striping,6
577,Public Works,Community,Traffic Signal Timing,,,,Perform corridor analysis for traffic signal timing updates  Conduct routine timing adjustments,6
578,Public Works,Community,Weed and Litter Maintenance,,,,Remove weeds and litter from landscaped medians and right of ways,6
634,Water Utility,Community,Fire Hydrant Maintenance and Repairs,,,,Fire hydrants are inspected and tested to verify that they are working properly   Repairs are performed as needed,6
9,Airport,Community,Airport  Management,,,,Ensure that the  airport  is functioning within the Federal Aviation Administration regulations,5
41,Assessor OR Appraiser,Community,Customer Inquires and Assistance,,,,Assist customers via telephone  computer or walk ins,5
70,City Clerk,Governance,Notary Public Services,,,,Witness and authenticate signatures for customers,5
106,Court,Community,Court Appointed Counsel,,,,Legal representation to individuals needing a court appointed attorney,5
126,Economic Development,Community,Economic Development Outreach,,,,Manage business relations,5
154,Financial Services,Governance,Cashiering and Payment Receipt Processing,,,,Accept and process  payments made via the cashier s desk and reconcile cash drawers,5
174,Financial Services,Governance,Invitations for Bid  IFB  Processing and Management,,,,Write  disburse and manage all IFB solicitations  including bid opening and analysis  and contract execution and management,5
177,Financial Services,Governance,Request for Proposals  RFP  Processing and Management,,,,Write  disburse and manage all RFP solicitations  including RFP evaluation and contract execution and management,5
179,Financial Services,Governance,Vendor Registry,,,,Setup commodity codes designated by vendor,5
183,Fire OR Emergency Management,Community,Emergency Response Exercises,,,,Develop and conduct full scale  functional and table top emergency response exercises to test emergency operations plan,5
185,Fire OR Emergency Management,Community,Emergency Vehicle Management,,,,Maintain emergency medical vehicles,5
188,Fire OR Emergency Management,Community,Fire Investigations,,,,Fire origin and cause  fire watch  and assist law enforcement with criminal investigation,5
191,Fire OR Emergency Management,Community,Plan Review,,,,Review commercial construction plans for proper fire safety features,5
193,Fire OR Emergency Management,Community,Special Event Stand by Services,,,,Medical stand by services for special events and extended incidents,5
212,Fleet,Governance,Fleet Road Call Services,,,,Answer phone calls  dispatch fleet staff  and tow truck to complete onsite repairs or tow vehicles to fleet shop or other repair facilities,5
267,Highway,Community,Asphalt Paving   Intersections,,,,Paving intersections and driveway connections,5
284,Highway,Community,Gravel Road Maintenance,,,,Hauling and placing new gravel on roads,5
310,Human Resources,Governance,Employee Performance Evaluation Coordination and Support,,,,Track and document the performance of employees throughout the employment relationship,5
320,Information Technology,Governance,Audio Visual Administration and Support,,,,Administration and support of audio and visual resources,5
322,Information Technology,Governance,Cellular Phone Support and Integration Services,,,,Cellular support and integration,5
329,Information Technology,Governance,Security Surveillance Camera Support,,,,Support of surveillance camera technologies,5
335,Information Technology,Governance,Wide Area Network  WAN  Administration and Support,,,,Support and maintenance of all WAN infrastructure,5
344,Jail,Community,Community Service Program,,,,Provides individual and supervised work crews  documents and reports hours to the courts to satisfy fines   jail  time  as a sentence and as an alternative to formal court processing,5
346,Jail,Community,Detoxification,,,,Individuals who have not committed a crime and are detoxing  and inmates who have to detox before being placed in population,5
350,Jail,Community,Extradition,,,,Handle in coming and  out going extraditions from out of state  setting up travel plans  etc,5
357,Jail,Community,Inmate Medical Services,,,,Oversee inmate doctor and nurse visits,5
358,Jail,Community,Jail Records Management,,,,Maintain inmate  jail  files indefinitely,5
360,Jail,Community,Key Control,,,,Use of automated key retrieval system for deputies to have keys necessary to do their job,5
388,Mayor OR Commission,Community,Citizen Constituent Inquiries and Assistance,,,,Listen to and build relationships with citizens to address the needs of the community,5
391,Mayor OR Commission,Community,Council Meetings and Work Sessions,,,,Preside at meetings of the governing body,5
398,Mayor OR Commission,Community,Economic Development   Business Recruitment,,,,Attend necessary meetings regarding economic development prospects,5
434,Museum,Community,Summer Camps,,,,Summer camp programming for youth,5
448,Parks,Community,Marketing and Promotion,,,,Promote parks and recreation programs and services  including preparing program brochure and monthly flyers for schools community,5
450,Parks,Community,Adult Swim Lessons,,,,Adult learn to swim program,5
452,Parks,Community,Aquatic Facility Rentals,,,,Rental of party rooms and activity pool,5
491,Police OR Sheriff,Community,Narcotics Investigations,,,,Identify drug trafficking  sales and manufacturing,5
503,Police OR Sheriff,Community,911 Communications   Call Taking,,,,Answer all public safety emergency calls for service,5
504,Police OR Sheriff,Community,911 Communications   Non Emergency Calls,,,,Answer and dispatch all public safety non emergency related calls for service,5
505,Police OR Sheriff,Community,Honor Guard Program,,,,Perform ceremonial events that require the United States flag  as well as funerals and services,5
511,Police OR Sheriff,Community,Cadet Academy,,,,Teach individuals how to become a police officer  including necessary certification skills for commission,5
512,Police OR Sheriff,Community,Recruiting,,,,Recruit cadets and laterals,5
514,Police OR Sheriff,Community,Carry & Conceal   Gun Permitting,,,,Process applications and complete required background checks to issue or deny permits to purchase and permits to carry,5
515,Police OR Sheriff,Community,Case Reports,,,,Process and maintain all case reports  and release reports to appropriate agencies,5
520,Police OR Sheriff,Community,Fingerprinting,,,,Start fingerprint process for employment  court orders  adoptions  explosive permits,5
531,Public Transit,Community,Transit  Planning Programs & Management,,,,Create route schedules  and rider guides,5
540,Public Works,Governance,City Facility Pest Control,,,,Pest control preventative maintenance,5
542,Public Works,Governance,City Hall Elevator Inspection and Maintenance,,,,Elevator inspection  maintenance  and repairs to ensure proper operation and safety,5
544,Public Works,Community,Construction Project Management and Observation,,,,Provide in house construction management and inspections for transportation  drainage  water  and wastewater projects,5
558,Public Works,Governance,Interdepartmental Engineering Assistance and Support,,,,Assist other city departments with engineering issues,5
567,Public Works,Community,Sidewalk Repair,,,,Repair all damaged sidewalks within the right of way,5
617,Waste Management,Community,Debris Removal,,,,Remove  trash  and various debris to facilitate safe travel and aesthetics within public rights of way,5
624,Water Utility,Community,Asset Management   Utilities Infrastructure and Equipment,,,,Review of the analysis of asset condition and risk assessment for water  wastewater and recycled water infrastructure and equipment,5
652,Water Utility,Community,Utility Customer Account Billing,,,,Bill all water and wastewater utility accounts  Maintain or update billing records as needed,5
660,Water Utility,Community,Water Service Line Replacements,,,,Manage the City s water service line replacement projects,5
665,Water Utility,Community,Water  Wastewater and Recycled Water Sampling,,,,Samples are collected to verify water quality and ensure that treatment is meeting regulatory requirements,5
19,Animal Control,Community,Animal Adoptions & Transfers,,,,Evaluate animals for health and behavior for adoption and transferred suitability,4
25,Animal Control,Community,Dog and Cat Licenses,,,,Issue licenses for all dog and cats,4
